y_test,y_pred,X_extra_test
3.7,4.301166704849793,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
4.5,2.5832445169734264,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
1.0,2.3141621125377263,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
1.714,1.6007183538708305,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.13,1.045758078865462,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
1.4,1.4145664571595442,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.47,2.6991926787488434,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.23,3.4881935420742627,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
1.68,3.267366411384203,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
3.5,2.276691526083744,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
1.4,2.035302509947831,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
1.08,0.9124717505321094,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
3.08,3.2161595400522436,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
2.91,2.0695142946389957,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.6,1.7448756786924102,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.2,1.3275114760129665,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.1,0.95263609368746,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
3.24,2.9982488708320263,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
3.6,2.363173497242993,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.335,1.5597690902004446,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
2.8,1.997787394223536,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
2.48,2.109022647781343,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.175,0.47310662443050866,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
1.351,1.881377451673548,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
1.565,2.0343645375489716,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
7.6,3.861336277043896,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
10.6,5.124195385504285,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
2.1,2.891725201461017,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
1.05,3.4183665801344123,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
1.97,1.665723965361349,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.1,1.4552673521134114,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
3.94,3.081188441864725,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
5.6,2.2143379682945787,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.58,2.180246759819182,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.2,1.5156803936382315,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
1.25,1.2625109939660053,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
3.3083333333333336,3.5776082909837976,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
1.0699999999999998,1.9653177167888232,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
7.5,3.8422439818081404,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
5.89,3.618984461081528,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
2.0,2.529603602613445,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
1.1,2.521418314004185,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.3,1.3856273536080699,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.97,3.3617526225861063,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.5,2.046223752676884,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.23,1.0483304169242915,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.23,2.07462451386471,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
1.67,2.8002379862421463,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
5.9,5.839198688685075,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.66,1.4059247345729349,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
0.55,0.24842555392769583,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
1.0,2.430432415979368,"      index  Reliability chemicalFormula Clean
2     783.0          1.0                 Ag1N3
15    163.0          1.0                 Al2S3
18    644.0          1.0                    As
23    614.0          1.0                 As2O3
27    662.0          1.0                As2Te3
..      ...          ...                   ...
434   304.0          1.0                  V2O5
439  1218.0          1.0                 W1Se2
442   726.0          1.0                  Y2O3
449   424.0          1.0                 Zn1O1
464   730.0          1.0                 Zr3O1

[84 rows x 3 columns]"
