y_test,y_pred,X_extra_test
6.0,4.015017582117203,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
3.5615,3.3067426206226482,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
0.6,0.4141702439215307,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
0.13,0.8573909376637846,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
1.25,0.41301611290539475,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
4.85,8.645775055389748,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
0.25,1.037901872531049,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
0.47,2.881345057980057,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
0.02,-0.2652299999632841,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
7.18,4.675555910659172,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
10.0,7.549402462776011,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
1.4,0.9927313605097415,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
3.5,3.1385295719977893,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
2.4,2.226267281703169,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
1.07,1.5047206242982685,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
0.9,0.5656371680335858,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
0.9,0.5044072555105366,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
1.645,1.6846292084535792,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
1.7,3.27760378548111,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
0.4,0.7062443290324899,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
1.2,1.8201973929754662,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
0.1,0.4853148365520823,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
3.59,2.4892033255390533,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
1.36,2.521605239515784,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
1.05,1.1976470580647174,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
1.225,1.2156663417613243,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
2.4325,2.1259806916067356,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
1.665,1.312268541146895,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
2.84,2.8949471452315136,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
1.3,4.662856452598999,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
0.356,0.7427652201638256,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
1.86,1.7291852571633994,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
1.24,1.4255009825478846,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
0.739,1.0282758320896264,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
0.9,1.895336337828987,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
10.6,8.429392956222681,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
2.1,4.2406831393429485,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
1.4,3.60431857671635,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
0.8,-0.7373906674168502,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
9.33,7.000786551826632,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
7.77,4.183454294391263,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
4.7,2.2117835894196554,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
1.086,2.381670559313624,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
0.1,1.3313473873475354,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
0.2,2.0298057254698936,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
7.5,4.967711523406422,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
0.12,0.8177179990092024,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
0.3,0.5618659383329294,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
3.0,1.4706813612066711,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
3.82,5.918252025236061,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
0.5,0.5678253253371982,"       index  Reliability chemicalFormula Clean
3     820.00          1.0                Ag1Te1
11    149.00          1.0                 Al1N1
12    159.00          1.0                 Al1P1
21    648.50          1.0                As1Se1
23    614.00          1.0                 As2O3
..       ...          ...                   ...
418  1309.00          1.0                Tl1Br1
432   303.00          1.0                  V2O3
440  1223.00          1.0                 W1Te2
450   430.75          1.0                 Zn1P2
466   728.00          1.0                   ZrC

[84 rows x 3 columns]"
