y_test,y_pred,X_extra_test
6.244999999999999,3.091883333333334,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
5.7,4.478629999999999,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
2.4175,2.63631,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
1.714,0.5814600000000001,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
0.52,1.2697650000000003,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
4.85,6.494400000000002,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
0.9,0.8746749999999999,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
0.02,0.4888099999999999,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
7.18,6.342625000000003,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
3.5,2.740575000000001,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
0.6,2.279409999999999,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
2.987,3.6356750000000004,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
1.4,1.224965,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
2.023,1.5177850000000002,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
3.26,2.844370000000002,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
1.2,1.2713899999999998,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
2.34,1.3722500000000002,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
1.42,0.9369399999999996,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
3.24,3.163109999999999,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
2.5,2.182990000000002,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
3.6,3.943483333333329,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
1.225,1.0752199999999994,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
5.56,3.8190316666666657,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
1.58,2.310950000000001,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
0.3,0.8545366666666667,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
1.79,2.3176100000000024,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
1.565,2.3473950000000015,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
1.2,1.3491333333333324,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
0.9,1.1296249999999992,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
1.97,1.5391833333333331,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
0.7,1.6294799999999998,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
0.0409999999999999,0.9266599999999994,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
1.0699999999999998,1.278201666666666,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
7.5,7.020900000000003,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
2.3,1.8307400000000007,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
0.25,2.566963333333334,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
6.15,6.280849999999998,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
3.7,1.6036083333333335,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
0.5,0.7618749999999995,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
1.2,1.316875,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
2.12,2.279224999999999,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
0.75,1.4082250000000003,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
0.55,0.4294200000000001,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
2.3,2.786386666666668,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
1.5,1.7090666666666656,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
0.8,0.923535,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
1.8,1.2315749999999999,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
0.3,0.3177899999999998,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
3.82,3.282956666666667,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
1.7,2.2526783333333342,"      index  Reliability chemicalFormula Clean
9     146.0          1.0                 Al1B1
16    176.0          1.0                Al2Se3
17    181.0          1.0                Al2Te3
25    618.0          1.0                 As2S5
35   1065.0          1.0                 Ba1F2
..      ...          ...                   ...
435   308.0          1.0                  V4O7
441   725.0          1.0                  Y1N1
445  1196.0          1.0                 Yb2O3
462   739.0          1.0                Zr1Se2
463   740.0          1.0                Zr1Se3

[84 rows x 3 columns]"
