index,Reliability,chemicalFormula Clean
1367.0,1.0,Pb1Br2
1323.0,1.0,Pb1O1
1355.0,1.0,Pb1Se1
777.0,1.0,Pd1P2
778.0,1.0,Pd1S1
781.0,1.0,Pd1Se2
1103.0,1.0,Pr1As1
1104.0,1.0,Pr2Se3
1244.0,1.0,Pt1Sb2
1228.0,1.0,Re1Se2
768.0,1.0,Ru1Sb2
223.0,1.0,S
997.0,1.0,Sb1Si1
999.0,1.0,Sb2S3
284.0,1.0,Sc2S3
690.0,1.0,Se3Te1
1124.0,1.0,Sm2O3
1133.0,1.0,Sm2Se3
970.0,1.0,Sn1Cl2
992.0,1.0,Sn1I4
971.5,1.0,Sn1Se2
987.0,1.0,Sn1Te1
721.0,1.0,Sr1Se1
1211.0,1.0,Ta2O5
1210.0,1.0,TaN
299.0,1.0,Ti1Se2
1302.0,1.0,Tl1Se1
1292.5,1.0,Tl2O3
306.0,1.0,V2O4
1223.0,1.0,W1Te2
725.0,1.0,Y1N1
441.0,1.0,Zn1As2
430.75,1.0,Zn1P2
731.0,1.0,Zr1O2
740.0,1.0,Zr1Se3
153.5,1.0,Al2O3
181.0,1.0,Al2Te3
661.0,1.0,As1Br3
648.5,1.0,As1Se1
37.0,1.0,B1N1
40.0,1.0,B2O3
1065.0,1.0,Ba1F2
1062.0,1.0,Ba1O1
272.0,1.0,Ca1S1
274.0,1.0,Ca1Se1
271.0,1.0,Ca2Si1
856.0,1.0,Cd1Cl2
1086.0,1.0,Ce1O2
1091.0,1.0,Ce2S3
322.0,1.0,Cr1Si2
323.0,1.0,Cr2S3
324.0,1.0,Cr3Se4
329.0,1.0,CrTe
1042.0,1.0,Cs1Cl1
1055.0,1.0,Cs1I1
1045.0,1.0,Cs3As1
415.0,1.0,Cu1Br1
1181.0,1.0,Dy1As1
1194.0,1.0,Er2Te3
1139.0,1.0,Eu1O1
1160.0,1.0,Eu1Te1
1141.0,1.0,Eu2O3
1146.0,1.0,Eu3P2
371.0,1.0,Fe1I2
1165.0,1.0,Gd2O3
596.5,1.0,Ge1As1
567.0,1.0,Ge1O2
1203.0,1.0,Hf1O2
1265.0,1.0,Hg1Se1
1261.0,1.0,Hg2Cl2
913.0,1.0,In1S1
923.5,1.0,In1Se1
925.5,1.0,In2Se1
1072.0,1.0,La1B6
89.0,1.0,Mg1O1
139.0,1.0,Mg1Te1
97.5,1.0,Mg2Si1
337.5,1.0,Mn1F2
351.0,1.0,Mn1I2
348.0,1.0,Mn1Te2
742.0,1.0,Nb2O5
1110.0,1.0,Nd1B6
1115.0,1.0,Nd2S3
385.0,1.0,Ni1P2
1229.0,1.0,Os1P2
1232.0,1.0,Os1Sb2
1352.0,1.0,Pb1Cl2
1385.0,1.0,Pb1I2
775.0,1.0,Pd1O1
780.0,1.0,Pd1Se1
1098.0,1.0,Pr2O3
1243.0,1.0,Pt1Se2
693.0,1.0,Rb1F1
707.0,1.0,Rb2Te1
1227.0,1.0,Re1S2
764.0,1.0,Ru1P2
280.0,1.0,Sc2O3
689.0,1.0,Se1Te1
671.0,1.0,SeS
195.0,1.0,Si1O2
1131.0,1.0,Sm1As1
1128.0,1.0,Sm2S3
993.0,1.0,Sn1I2
948.5,1.0,Sn1O2
716.0,1.0,Sr1O1
1170.0,1.0,Tb2O3
1171.0,1.0,Tb4O7
1022.0,1.0,Te1O2
285.0,1.0,Ti1C0.9
1314.0,1.0,Tl2Te1
1456.0,1.0,U1O2
308.0,1.0,V4O7
1196.0,1.0,Yb2O3
1198.0,1.0,YbS
485.0,1.0,Zn1I2
455.0,1.0,Zn3Sb2
456.0,1.0,Zn4Sb3
739.0,1.0,Zr1Se2
729.0,1.0,Zr6O1
808.5,1.0,Ag1Br1
783.0,1.0,Ag1N3
820.0,1.0,Ag1Te1
789.5,1.0,Ag2S1
803.0,1.0,Ag2Se1
181.0,1.0,Al2Te3
644.0,1.0,As
661.0,1.0,As1Br3
618.0,1.0,As2S5
40.0,1.0,B2O3
1068.0,1.0,Ba1Se1
23.0,1.0,Be1Se1
1445.0,1.0,Bi
1401.0,1.0,Bi2S3
60.0,1.0,C1Br4
874.0,1.0,Cd1Br2
837.5,1.0,Cd1P2
841.0,1.0,Cd1P4
876.0,1.0,Cd1Sb1
1092.0,1.0,Ce2Se3
1095.0,1.0,Ce2Te3
325.0,1.0,Cr2Se3
1046.0,1.0,Cs1Br1
402.0,1.0,Cu2S1
1181.0,1.0,Dy1As1
1177.0,1.0,Dy2O3
1147.0,1.0,Eu1S1
1154.0,1.0,Eu1Se1
361.0,1.0,Fe1S2
369.0,1.0,Fe1Te2
552.0,1.0,Ga1Te1
1167.0,1.0,Gd1As1
1164.0,1.0,Gd1N1
1165.0,1.0,Gd2O3
608.0,1.0,Ge1Te2
1270.0,1.0,Hg1Br2
916.0,1.0,In1As1
925.5,1.0,In2Se1
1234.0,1.0,Ir1S2
230.0,1.0,K2S1
1082.0,1.0,La1Sb1
1075.0,1.0,La2O3
1084.0,1.0,La3Te4
89.0,1.0,Mg1O1
141.0,1.0,Mg2Pb1
340.0,1.0,Mn1Al3
331.0,1.0,Mn1O1
760.0,1.0,Mo1Te2
65.0,1.0,Na1Cl1
63.0,1.0,Na1F1
71.0,1.0,Na2Se1
1229.0,1.0,Os1P2
1367.0,1.0,Pb1Br2
1320.0,1.0,Pb1N6
1355.0,1.0,Pb1Se1
778.0,1.0,Pd1S1
1236.0,1.0,Pt1O2
1239.0,1.0,Pt1S1
708.0,1.0,Rb1I1
707.0,1.0,Rb2Te1
1225.0,1.0,Re1O3
768.0,1.0,Ru1Sb2
1014.0,1.0,Sb
997.0,1.0,Sb1Si1
280.0,1.0,Sc2O3
689.0,1.0,Se1Te1
671.0,1.0,SeS
211.0,1.0,Si1Se2
192.0,1.0,Si3N4
1126.0,1.0,Sm1P1
982.0,1.0,Sn1Br2
993.0,1.0,Sn1I2
1169.0,1.0,Tb1O2
1170.0,1.0,Tb2O3
1023.0,1.0,Te
296.0,1.0,Ti2S3
303.0,1.0,V2O3
304.0,1.0,V2O5
1213.0,1.0,W1O3
1201.0,1.0,Yb1Sb1
1196.0,1.0,Yb2O3
434.0,1.0,Zn1S1
456.0,1.0,Zn4Sb3
730.0,1.0,Zr3O1
793.5,1.0,Ag1Cl1
184.0,1.0,Al1Bi1
163.0,1.0,Al2S3
648.5,1.0,As1Se1
662.0,1.0,As2Te3
26.0,1.0,B1
1065.0,1.0,Ba1F2
16.5,1.0,Be1O1
1406.0,1.0,Bi2Se3
52.5,1.0,C
61.0,1.0,C1I4
262.0,1.0,Ca1B6
276.0,1.0,Ca1Te1
271.0,1.0,Ca2Si1
275.0,1.0,Ca2Sn1
890.5,1.0,Cd1I2
832.5,1.0,Cd1O1
866.0,1.0,Cd1Sc1
886.0,1.0,Cd1Te1
877.0,1.0,Cd4Sb3
1091.0,1.0,Ce2S3
378.0,1.0,Co1As2
324.0,1.0,Cr3Se4
1055.0,1.0,Cs1I1
1049.0,1.0,Cs3Sb1
391.0,1.0,Cu1N3
411.0,1.0,Cu2Se1
1185.0,1.0,Er1B6
1191.0,1.0,Er2Se3
1192.0,1.0,Er3Te4
1137.0,1.0,Eu1N1
1146.0,1.0,Eu3P2
357.0,1.0,Fe1Si1
490.0,1.0,Ga2O3
500.0,1.0,Ga2S3
567.0,1.0,Ge1O2
578.0,1.0,Ge1S1
1205.0,1.0,Hf1S3
1277.0,1.0,Hg1I2
1271.0,1.0,Hg1Te1
1261.0,1.0,Hg2Cl2
911.5,1.0,In2S3
927.0,1.0,In2Se3
251.0,1.0,K2Te1
1080.0,1.0,La2Se3
7.0,1.0,Li1Br1
1202.0,1.0,Lu2O3
97.5,1.0,Mg2Si1
144.0,1.0,Mg3Bi2
347.0,1.0,Mn1Te1
348.0,1.0,Mn1Te2
749.5,1.0,Mo1O3
84.0,1.0,Na1I1
746.0,1.0,Nb1Se2
745.0,1.0,Nb2S3
1116.0,1.0,Nd1As1
1114.0,1.0,Nd1F3
1115.0,1.0,Nd2S3
381.0,1.0,Ni1O1
390.0,1.0,NiTe
218.5,1.0,P
1097.0,1.0,Pr1O2
1107.5,1.0,Pr1Te2
1098.0,1.0,Pr2O3
1243.0,1.0,Pt1Se2
1227.0,1.0,Re1S2
1226.0,1.0,Re1Si2
765.0,1.0,Ru1S2
767.0,1.0,Ru1Se2
769.0,1.0,Ru1Te2
279.0,1.0,Sc1N1
1132.0,1.0,Sm1Se1
948.5,1.0,Sn1O2
964.5,1.0,Sn1S2
719.0,1.0,Sr1S1
285.0,1.0,Ti1C0.9
295.0,1.0,Ti1S2
1314.0,1.0,Tl2Te1
308.0,1.0,V4O7
485.0,1.0,Zn1I2
424.0,1.0,Zn1O1
432.0,1.0,Zn3P2
731.0,1.0,Zr1O2
729.0,1.0,Zr6O1
819.0,1.0,Ag2Te1
153.5,1.0,Al2O3
176.0,1.0,Al2Se3
1066.0,1.0,Ba1S1
25.0,1.0,Be1Te1
1391.5,1.0,Bi2O3
274.0,1.0,Ca1Se1
278.0,1.0,Ca2Pb1
835.0,1.0,Cd1F2
849.5,1.0,Cd1S1
900.0,1.0,Cd3Bi2
1085.0,1.0,Ce1N1
1086.0,1.0,Ce1O2
379.0,1.0,Co1As3
372.0,1.0,Co1O1
318.0,1.0,Cr1O2
328.0,1.0,Cr1Sb1
1059.0,1.0,Cs1Bi2
1040.0,1.0,Cs1F1
393.0,1.0,Cu2O1
1193.0,1.0,Er1Te1
1188.0,1.0,Er2O3
362.0,1.0,Fe1As2
371.0,1.0,Fe1I2
368.0,1.0,Fe2Te3
546.0,1.0,Ga1Sb1
553.5,1.0,Ga2Te3
596.5,1.0,Ge1As2
607.0,1.0,Ge1Te1
1254.5,1.0,Hg1S1
1265.0,1.0,Hg1Se1
1182.0,1.0,Ho1N1
906.0,1.0,In1P1
913.0,1.0,In1S1
934.0,1.0,In1Sb1
923.5,1.0,In1Se1
940.5,1.0,In2Te3
914.0,1.0,In4S5
246.0,1.0,K3Sb1
1072.0,1.0,La1B6
1077.0,1.0,La1F3
10.0,1.0,Li1I1
92.0,1.0,Mg1F2
139.0,1.0,Mg1Te1
128.5,1.0,Mg2Sn1
137.0,1.0,Mg3Sb2
343.0,1.0,Mn1S1
64.0,1.0,Na2S1
82.0,1.0,Na2Te1
1110.0,1.0,Nd1B6
389.0,1.0,Ni1As2
1230.0,1.0,Os1S2
1352.0,1.0,Pb1Cl2
1323.0,1.0,Pb1O1
1328.0,1.0,Pb3O4
779.0,1.0,Pd1S2
780.0,1.0,Pd1Se1
1106.0,1.0,Pr1Sb1
1104.0,1.0,Pr2Se3
1109.0,1.0,Pr2Te3
1241.0,1.0,Pt1As2
699.0,1.0,Rb1Br1
703.0,1.0,Rb3Sb1
772.0,1.0,Rh1S3
994.0,1.0,Sb2O3
199.0,1.0,Si
185.5,1.0,Si1C1
195.0,1.0,Si1O2
213.0,1.0,Si1Sn1
1127.0,1.0,Sm1S1
1128.0,1.0,Sm2S3
716.0,1.0,Sr1O1
1210.0,1.0,TaN
299.0,1.0,Ti1Se2
1309.0,1.0,Tl1Br1
1298.0,1.0,Tl1Cl1
1313.0,1.0,Tl2Te3
1456.0,1.0,U1O2
306.0,1.0,V2O4
725.0,1.0,Y1N1
726.0,1.0,Y2O3
441.0,1.0,Zn1As2
430.75,1.0,Zn1P2
739.0,1.0,Zr1Se2
159.0,1.0,Al1P1
650.0,1.0,As2Se3
24.0,1.0,Be3Sb2
1411.0,1.0,Bi1Br3
1437.5,1.0,Bi1I3
272.0,1.0,Ca1S1
858.0,1.0,Cd1As2
856.0,1.0,Cd1Cl2
875.0,1.0,Cd1In1
859.0,1.0,Cd3As2
1090.0,1.0,Ce1F3
380.0,1.0,Co1Te1.88
317.0,1.0,Cr2O3
323.0,1.0,Cr2S3
1054.0,1.0,Cs2Te1
1060.0,1.0,Cs3Bi1
400.0,1.0,Cu1P2
1179.0,1.0,Dy2S3
1141.0,1.0,Eu2O3
1153.0,1.0,Eu3As2
360.0,1.0,Fe1P2
511.0,1.0,Ga1As1
566.0,1.0,Ga1Bi1
499.0,1.0,Ga1S1
1163.0,1.0,Gd1B6
579.0,1.0,Ge1S2
599.5,1.0,Ge1Se1
606.0,1.0,Ge1Sn1
1203.0,1.0,Hf1O2
901.0,1.0,In1N1
902.5,1.0,In2O3
231.0,1.0,K1Cl1
15.0,1.0,Li3Bi1
9.0,1.0,Li3Sb1
125.0,1.0,Mg1Se1
107.5,1.0,Mg2Ge1
123.0,1.0,Mg3As2
105.0,1.0,Mg3P2
754.5,1.0,Mo1S2
742.0,1.0,Nb2O5
1120.0,1.0,Nd4Te7
385.0,1.0,Ni1P2
386.0,1.0,Ni1S1
387.0,1.0,Ni1S2
1232.0,1.0,Os1Sb2
1371.0,1.0,Pb1Te1
1325.0,1.0,Pb2O3
775.0,1.0,Pd1O1
777.0,1.0,Pd1P2
781.0,1.0,Pd1Se2
1096.0,1.0,Pr1B6
1101.0,1.0,Pr1F3
1240.0,1.0,Pt1S2
694.0,1.0,Rb1Cl1
766.0,1.0,Ru1As2
223.0,1.0,S
1008.0,1.0,Sb0.605As0.395
999.0,1.0,Sb2S3
1016.0,1.0,Sb2Te3
673.0,1.0,Se
690.0,1.0,Se3Te1
206.0,1.0,Si1P2
215.5,1.0,Si1Te2
214.0,1.0,Si2Te3
1131.0,1.0,Sm1As1
1124.0,1.0,Sm2O3
984.0,1.0,Sn
992.0,1.0,Sn1I4
966.0,1.0,Sn1S1
723.0,1.0,Sr1Te1
1212.0,1.0,Ta1S2
1211.0,1.0,Ta2O5
1022.0,1.0,Te1O2
287.5,1.0,Ti1O2
297.0,1.0,Ti1S3
1291.0,1.0,Tl1N3
1302.0,1.0,Tl1Se1
1292.5,1.0,Tl2O3
1195.0,1.0,Tm1As1
1455.0,1.0,UO
1198.0,1.0,YbS
455.0,1.0,Zn3Sb2
736.0,1.0,Zr1S3
728.0,1.0,ZrC
164.5,1.0,Al1As1
146.0,1.0,Al1B1
149.0,1.0,Al1N1
177.5,1.0,Al1Sb1
614.0,1.0,As2O3
616.0,1.0,As2S3
617.0,1.0,As4S4
37.0,1.0,B1N1
42.0,1.0,B1P1
1062.0,1.0,Ba1O1
1070.0,1.0,Ba1Te1
1428.0,1.0,Bi2Te3
270.0,1.0,Ca1F2
265.0,1.0,Ca1O1
840.0,1.0,Cd3P2
377.0,1.0,Co1Si1
322.0,1.0,Cr1Si2
329.0,1.0,CrTe
1042.0,1.0,Cs1Cl1
1045.0,1.0,Cs3As1
415.0,1.0,Cu1Br1
422.0,1.0,Cu1I1
417.0,1.0,Cu2Te1
1186.0,1.0,Er1N1
1190.0,1.0,Er1Se2
1194.0,1.0,Er2Te3
1139.0,1.0,Eu1O1
1160.0,1.0,Eu1Te1
356.0,1.0,Fe1Si2
353.0,1.0,Fe2O3
486.0,1.0,Ga1N1
492.5,1.0,Ga1P1
528.5,1.0,Ga1Se1
585.5,1.0,Ge
596.5,1.0,Ge1As1
613.0,1.0,Ge1I2
601.5,1.0,Ge1Se2
1205.0,1.0,Hf1S2
1208.5,1.0,Hf1Se2
1250.0,1.0,Hg1O1
1184.0,1.0,Ho2O3
1036.0,1.0,I
237.0,1.0,K1Br1
227.5,1.0,K1F1
1083.0,1.0,La2Te3
6.0,1.0,Li1Cl1
337.5,1.0,Mn1F2
351.0,1.0,Mn1I2
346.0,1.0,Mn1Se1
345.0,1.0,Mn1Se2
341.0,1.0,MnSi
72.0,1.0,Na1Br1
76.0,1.0,Na3Sb1
741.0,1.0,Nb1O2
1119.0,1.0,Nd1Te2
1113.0,1.0,Nd2O3
1231.0,1.0,Os1As2
222.0,1.0,P1As1
1385.0,1.0,Pb1I2
782.0,1.0,Pd1Te2
1103.0,1.0,Pr1As1
1244.0,1.0,Pt1Sb2
693.0,1.0,Rb1F1
1228.0,1.0,Re1Se2
771.0,1.0,Rh2S3
764.0,1.0,Ru1P2
1019.0,1.0,Sb1I3
284.0,1.0,Sc2S3
1123.0,1.0,Sm1B6
1136.0,1.0,Sm1Te1
1133.0,1.0,Sm2Se3
970.0,1.0,Sn1Cl2
971.5,1.0,Sn1Se2
987.0,1.0,Sn1Te1
721.0,1.0,Sr1Se1
1171.0,1.0,Tb4O7
1448.5,1.0,Th1O2
305.0,1.0,V1O2
1216.0,1.0,W1S2
1218.0,1.0,W1Se2
1223.0,1.0,W1Te2
1200.0,1.0,Yb1As1
453.5,1.0,Zn1Sb1
740.0,1.0,Zr1Se3
