y_test,y_pred,X_extra_test
0.7,1.54,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
0.47,4.0,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
0.2,0.8,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
0.35,0.6,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
7.18,7.2,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
0.6,1.6,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
2.987,4.47,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.4,0.5,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.21,2.023,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.23,0.13,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.08,0.13,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.645,1.122,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.959,1.78,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
0.6,0.739,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
0.2,0.15,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.2,0.5,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
0.9,0.58,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
0.6,0.83,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
4.54,3.1845,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
5.56,3.31,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
3.54,3.59,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.315,1.154,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
2.4325,0.4,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
2.8,0.9,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
3.59,3.5,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
2.13,3.5,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.3,1.9625,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.351,1.86,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
8.5,8.29,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.4,1.0,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.97,1.24,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.0,1.1,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
3.94,0.84,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
7.77,10.48,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
2.55,0.46,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.8,0.2,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.25,0.10000000000000002,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
8.97,8.29,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
10.5,10.0,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
2.3,2.0,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
0.25,0.23,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
3.48,0.23,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.04,1.0,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
3.0,0.9,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
2.12,1.67,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
0.66,2.68,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
0.8,0.12,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
0.99,1.1,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
0.8,0.75,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
1.0,1.2,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
3.82,3.59,"      index  Reliability chemicalFormula Clean
3     820.0          1.0                Ag1Te1
5     789.5          1.0                 Ag2S1
26    650.0          1.0                As2Se3
28    617.0          1.0                 As4S4
31     37.0          1.0                  B1N1
..      ...          ...                   ...
431   305.0          1.0                  V1O2
443  1200.0          1.0                Yb1As1
446  1198.0          1.0                   YbS
449   424.0          1.0                 Zn1O1
459   731.0          1.0                 Zr1O2

[84 rows x 3 columns]"
